No.	学期	開講	曜日・時限	時間割コード	科目	担当教員
1	前学期	前学期	月1	21018131	キャリア教育基礎	松木・皆川
2	前学期	前学期	月1	21018132	キャリア教育リーダー	皆川・松木
3	前学期	前学期	月1	21122116	電気・電子回路	水戸　和幸
4	前学期	前学期	月1	21122117	電気・電子回路	板倉　直明
5	前学期	前学期	月1	21224138	航空宇宙工学（Ⅱ類）	○佐藤・○山口（功）
6	前学期	前学期	月1	21324141	航空宇宙工学（Ⅲ類）	○佐藤・○山口（功）
7	前学期	前学期	月1, 月2	21322109	基礎電磁気学および演習	白川　晃
8	前学期	前学期	月1, 月2	21322110	基礎電磁気学および演習	渡邊　昌良
9	前学期	前学期	月1, 月2	21322111	基礎電磁気学および演習	中村　淳
10	前学期	前学期	月1, 月2	21322112	基礎電磁気学および演習	斎藤　弘樹
11	前学期	前学期	月2	21012161	独語第一	伊藤　みどり
12	前学期	前学期	月2	21012162	独語第一	渡辺　和典
13	前学期	前学期	月2	21012163	独語第一	白木　和美
14	前学期	前学期	月2	21012167	仏語第一	坂井　由加里
15	前学期	前学期	月2	21012169	露語第一	金沢　友緒
16	前学期	前学期	月2	21012171	中国語第一	中村　孝子
17	前学期	前学期	月2	21012172	中国語第一	鷲巣　益美
18	前学期	前学期	月2	21012173	中国語第一	小幡　敏行
19	前学期	前学期	月2	21012174	中国語第一	木村　奈津子
20	前学期	前学期	月2	21012179	韓国朝鮮語第一	金　恵珍
21	前学期	前学期	月2	21012192	中国語第一	孫　月鶯
22	前学期	前学期	月2	21018119	コンピュータリテラシー（クラス９）	江木　啓訓
23	前学期	前学期	月2	21018120	コンピュータリテラシー（クラス１０）	栗原　正純
24	前学期	前学期	月2	21019153	化学概論第一（クラス３）	山北　佳宏
25	前学期	前学期	月2	21019154	化学概論第一（クラス４）	吉永　裕介
26	前学期	前学期	月2	21019155	化学概論第一（クラス５）	小林　義男
27	前学期	前学期	月2	21122105	計算機通論	小宮　常康
28	前学期	前学期	月2	21122107	論理設計学	佐藤　証
29	前学期	前学期	月2	21122115	情報領域演習第二	湯・関・宇都
30	前学期	前学期	月2	21124109	メディア分析法	坂本　真樹
31	前学期	前学期	月2	21222102	応用数学Ａ（Ｉエリア）	萓野　良樹
32	前学期	前学期	月2	21222108	基礎電気回路（Mエリア）	内田　雅文
33	前学期	前学期	月2	21222111	基礎電磁気学（Ｉエリア）	芳原　容英
34	前学期	前学期	月2	21222113	基礎演習Ａ（Ｉエリア）	張（熙）・細川（敬）・田中（久）
35	前学期	前学期	月2	21224129	設計基礎工学（Ⅱ類）	結城　宏信
36	前学期	前学期	月2	21324103	設計基礎工学（Ⅲ類）	結城　宏信
37	前学期	前学期	月2, 月3	21124102	プログラミング言語実験	柏原・織田・庄野・若月
38	前学期	前学期	月3	21012164	独語第一	伊藤　みどり
39	前学期	前学期	月3	21012165	独語第一	渡辺　和典
40	前学期	前学期	月3	21012166	独語第一	白木　和美
41	前学期	前学期	月3	21012168	仏語第一	坂井　由加里
42	前学期	前学期	月3	21012170	露語第一	山田　徹也
43	前学期	前学期	月3	21012175	中国語第一	中村　孝子
44	前学期	前学期	月3	21012176	中国語第一	鷲巣　益美
45	前学期	前学期	月3	21012177	中国語第一	小幡　敏行
46	前学期	前学期	月3	21012178	中国語第一	木村　奈津子
47	前学期	前学期	月3	21012180	韓国朝鮮語第一	金　恵珍
48	前学期	前学期	月3	21012193	中国語第一	孫　月鶯
49	前学期	前学期	月3	21122103	確率論	天野　友之
50	前学期	前学期	月3	21124110	メディアリテラシー	兒玉　幸子
51	前学期	前学期	月3	21222101	応用数学Ａ（Ｉエリア）	田中　久陽
52	前学期	前学期	月3	21222107	基礎電気回路（Ｉエリア）	石川　亮
